# cppgm reference binary manifest
version	1
source_sha	48ea785dabf2ff6741e7aadfe87e646d3e1b28e8
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-48ea785dabf2.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-48ea785dabf2.tar.gz
bundle_sha256	60547bccee384e473002e2590e70342de0c507ed54a9bb4ebeaebb23b2781dfb
binary	abimangle	5abc0b3059bbe0a581b090980a5d7c000e3f7293dbb81e9d059d7f1a5436cee7
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	bfb31fc8c0667d805eef07938e6f37987b5a030b0dd8dbad8314bc930e88a81a
binary	nsinit	80b519dc27ad001ec3e0c95b52be6b0e3ad5523bead4ada719c5a9ae5c82c48e
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	ad6d86f9776affdc684525fc155525ccbc887823035d51dd3874b9451cf42131
binary	lowir2cy86	b546986a24361fccb9c88f645410cb01af5e6ebd34a8e6a16325faaab9071f52
binary	lowir2native	3bd147c9b6bf5ae4cd5027798a12caf7aa3f3d50497dd1345bcb0d697943de9a
binary	lowiropt	4ba1dfaa4b8fc1710dfff994e164ef15a8ceb3c279efa952daf078e1544a8973
